property_type;property_type;FREQUENCY
;Shared room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Entire vacation home;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Private room in condo;
;Private room in guest suite;
;Private room in bed and breakfast;
;Entire condo;
;Private room in home;
;Private room in home;
;Room in hotel;
;Room in hotel;
;Room in hotel;
;Private room in condo;
;Entire serviced apartment;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Private room in home;
;Entire condo;
;Private room in rental unit;
;Private room in condo;
;Entire rental unit;
;Private room in rental unit;
;Private room in home;
;Entire condo;
;Private room in bed and breakfast;
;Private room in rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Private room in home;
;Entire rental unit;
;Private room in chalet;
;Private room in home;
;Entire home;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire cabin;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Private room in condo;
;Private room in home;
;Shared room in rental unit;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in hostel;
;Private room in condo;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Shared room in home;
;Entire loft;
;Private room in rental unit;
;Private room in condo;
;Entire condo;
;Entire rental unit;
;Shared room in rental unit;
;Private room in guest suite;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in bed and breakfast;
;Entire townhouse;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in condo;
;Entire rental unit;
;Private room in rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Room in serviced apartment;
;Room in serviced apartment;
;Private room in bungalow;
;Room in serviced apartment;
;Room in serviced apartment;
;Room in serviced apartment;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Private room in condo;
;Private room in rental unit;
;Entire rental unit;
;Private room in bungalow;
;Private room in condo;
;Entire rental unit;
;Entire guesthouse;
;Entire condo;
;Entire serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in townhouse;
;Private room in guest suite;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room in guest suite;
;Private room in guest suite;
;Private room in guesthouse;
;Private room in guest suite;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Private room in rental unit;
;Entire rental unit;
;Entire condo;
;Entire loft;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Entire home;
;Entire home;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Entire loft;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in guest suite;
;Room in hotel;
;Shared room in rental unit;
;Entire condo;
;Entire rental unit;
;Private room;
;Entire serviced apartment;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Private room in rental unit;
;Entire rental unit;
;Entire loft;
;Private room in rental unit;
;Entire rental unit;
;Entire condo;
;Private room in bungalow;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in guesthouse;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Room in boutique hotel;
;Room in boutique hotel;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire condo;
;Private room in guest suite;
;Private room in rental unit;
;Private room in home;
;Private room in rental unit;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire loft;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Private room in serviced apartment;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Room in hotel;
;Room in hotel;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Private room in home;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire guest suite;
;Private room in home;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in condo;
;Private room in rental unit;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Private room in condo;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire guest suite;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in chalet;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Private room in rental unit;
;Entire serviced apartment;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in townhouse;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in guest suite;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Shared room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in bed and breakfast;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in home;
;Shared room in bed and breakfast;
;Entire rental unit;
;Entire condo;
;Private room in rental unit;
;Entire serviced apartment;
;Entire condo;
;Entire rental unit;
;Shared room in rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire guest suite;
;Entire rental unit;
;Private room in casa particular;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Bus;
;Bus;
;Entire rental unit;
;Entire rental unit;
;Room in serviced apartment;
;Private room in home;
;Private room in home;
;Private room in condo;
;Private room in home;
;Private room in home;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire guest suite;
;Entire guest suite;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire home;
;Private room in home;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Room in serviced apartment;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Private room in home;
;Shared room in guest suite;
;Private room in rental unit;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Room in serviced apartment;
;Entire home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in condo;
;Private room in home;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Private room in guest suite;
;Private room in condo;
;Private room in guest suite;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire loft;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire condo;
;Entire condo;
;Private room in condo;
;Entire condo;
;Private room in home;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Private room in home;
;Private room in rental unit;
;Private room in home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire cabin;
;Entire condo;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire cabin;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire serviced apartment;
;Entire home;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Shared room in earthen home;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in home;
;Entire rental unit;
;Entire condo;
;Entire rental unit;
;Private room in home;
;Room in bed and breakfast;
;Private room in condo;
;Entire rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire rental unit;
;Entire rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Private room in rental unit;
;Entire rental unit;
;Entire condo;
;Entire condo;
;Shared room in serviced apartment;
;Entire rental unit;
;Private room in rental unit;
