Tipus propietat;property_type;FREQUENCIA;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire cottage;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cabin;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire bungalow;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire home;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in bungalow;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire loft;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Camper/RV;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire serviced apartment;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire guesthouse;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Room in hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in villa;;;;;;;;
;Private room in home;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Private room in bed and breakfast;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Shared room in rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire guest suite;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire loft;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Private room in home;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Camper/RV;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire villa;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Room in boutique hotel;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in townhouse;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in hotel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cabin;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire loft;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire condo;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire cottage;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in condo;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Private room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Private room in rental unit;;;;;;;;
;Entire condo;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Room in hostel;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire bungalow;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Private room in home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire home;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire loft;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
;Entire rental unit;;;;;;;;
